2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:59:16,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:16,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:17,234 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:18,641 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:19,225 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:20,642 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:22,376 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:22,643 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:23,589 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:59:24,590 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:24,645 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:24,962 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:59:24,962 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:25,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:26,646 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:27,489 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:28,647 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:30,413 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:30,466 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:59:30,648 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:31,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:59:31,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:31,891 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:32,579 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:32,649 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:34,650 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:35,414 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:36,651 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:37,683 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:38,652 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:39,962 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:59:39,962 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:40,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:40,654 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:41,261 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:42,655 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:42,800 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:44,656 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:46,262 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:46,658 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:46,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:59:46,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:46,891 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:47,901 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:48,659 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:50,660 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:51,263 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:52,661 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:53,024 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:53,591 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:59:54,498 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:59:54,502 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:59:54,502 DEBUG   SenderThread:224376 [sender.py:send():379] send: history
2024-09-02 20:59:54,503 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: summary_record
2024-09-02 20:59:54,503 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-09-02 20:59:54,663 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:54,663 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/wandb-summary.json
2024-09-02 20:59:54,962 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:59:54,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:59:55,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:59:56,664 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:59:57,207 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:58,193 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:59:58,665 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:00,467 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:00:00,666 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:01,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:01,891 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:01,893 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:02,209 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:02,668 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:03,284 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:04,669 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:06,671 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:07,210 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:08,359 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:08,672 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:09,962 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:09,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:10,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:10,673 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:12,675 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:13,210 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:13,453 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:14,676 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:16,677 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:16,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:16,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:16,892 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:18,213 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:18,536 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:18,677 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:20,678 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:22,680 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:23,215 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:23,592 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:00:23,637 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:24,681 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:24,963 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:24,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:25,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:26,682 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:28,224 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:28,683 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:28,700 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:30,468 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:00:30,685 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:31,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:31,891 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:31,893 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:32,686 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:33,224 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:33,926 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:34,245 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 21:00:34,689 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:36,690 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:38,226 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:38,691 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:38,990 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:39,963 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:39,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:40,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:40,693 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:42,693 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:43,282 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:44,078 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:44,694 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:46,695 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:46,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:46,891 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:46,892 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:48,283 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:48,696 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:49,163 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:50,697 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:52,699 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:53,284 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:53,594 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:00:54,277 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:54,700 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:54,963 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:00:54,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:00:55,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:00:56,701 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:58,702 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:00:59,282 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:00:59,362 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:00,470 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:01:00,704 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:01,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:01:01,891 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:01:01,894 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:01:02,705 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:04,283 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:04,434 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:04,706 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:06,708 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:08,709 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:09,284 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:09,558 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:09,963 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:01:09,964 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:01:10,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:01:10,710 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:12,712 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:14,305 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:14,651 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:14,713 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:16,714 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:16,891 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:01:16,891 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:01:16,894 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:01:18,716 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:19,306 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:19,734 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:20,717 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:22,718 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:23,595 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 21:01:24,597 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:24,719 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 21:01:24,857 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 21:01:24,963 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 21:01:24,963 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 21:01:25,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 21:01:26,721 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
